Title,Authors,Book Editors,Source Title,Publication Date,Publication Year,Volume,Issue,Supplement,Beginning Page,Ending Page,Article Number,DOI,Conference Title,Conference Date,Total Citations,Avg per Year Since Publication,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
SKIP AND SCAN TELEPHONE MENUS - USER PERFORMANCE AS A FUNCTION OF EXPERIENCE,"VIRZI, RA; RESNICK, PAUL; OTTENS, D",,"PROCEEDINGS OF THE HUMAN FACTORS SOCIETY, 36TH ANNUAL MEETING, VOLS 1 AND 2: INNOVATIONS FOR INTERACTIONS",1992,1992,,,,211,215,,,36TH ANNUAL MEETING OF THE HUMAN FACTORS SOC : INNOVATIONS FOR INTERACTIONS,"OCT 12-16, 1992",1,0.03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MULTIPLE DIMENSIONS OF GENERALIZATION IN MODEL-BASED TROUBLESHOOTING,"DAVIS, R; RESNICK, PAUL",,PROCEEDINGS OF THE ELEVENTH NATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE,1993,1993,,,,160,167,,,11th National Conference on Artificial Intelligence (AAAI-93),"JUL 11-15, 1993",1,0.03,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHONE-BASED CSCW - TOOLS AND TRIALS,"RESNICK, PAUL",,ACM TRANSACTIONS ON INFORMATION SYSTEMS,OCT 1993,1993,11,4,,401,424,,10.1145/159764.159760,,,3,0.09,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roles for electronic brokers,"RESNICK, PAUL; ZECKHAUSER, R; AVERY, C","Brock, GW",TOWARD A COMPETITIVE TELECOMMUNICATION INDUSTRY: SELECTED PAPERS FROM THE 1994 TELECOMMUNICATIONS POLICY RESEARCH CONFERENCE,1995,1995,,,,289,304,,,22nd Annual Telecommunications Policy Research Conference,"OCT, 1994",7,0.23,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
PICS: Internet access controls without censorship,"Resnick, Paul; Miller, J",,COMMUNICATIONS OF THE ACM,OCT 1996,1996,39,10,,87,93,,10.1145/236156.236175,,,66,2.28,0,0,0,0,1,7,4,9,6,2,2,4,2,5,3,3,3,3,3,0,0,2,0,3,0,0,1,1,1,0,0,1,0
Recommender systems,"Resnick, Paul; Varian, HR",,COMMUNICATIONS OF THE ACM,MAR 1997,1997,40,3,,56,58,,10.1145/245108.245121,,,1897,67.75,0,0,0,0,0,3,4,16,25,19,24,34,47,51,39,71,80,86,78,73,80,85,101,118,124,109,125,120,120,92,73,68,32
Filtering information on the Internet,"Resnick, Paul",,SCIENTIFIC AMERICAN,MAR 1997,1997,276,3,,62,64,,10.1038/scientificamerican0397-62,,,3,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
REFEREE: trust management for Web applications,"Chu, YH; Feigenbaum, J; LaMacchia, B; Resnick, Paul; Strauss, M",,COMPUTER NETWORKS AND ISDN SYSTEMS,SEP 1997,1997,29,8-13,,953,964,,10.1016/S0169-7552(97)00009-3,6th International World Wide Web Conference,"APR 07-11, 1997",68,2.43,0,0,0,0,0,0,0,1,0,2,2,2,4,4,2,7,6,4,9,6,1,2,1,1,1,3,3,0,2,2,2,1,0
Managing trust in an information-labeling system,"Blaze, M; Feigenbaum, J; Resnick, Paul; Strauss, M",,EUROPEAN TRANSACTIONS ON TELECOMMUNICATIONS,SEP-OCT 1997,1997,8,5,,491,501,,10.1002/ett.4460080507,Conference on Security in Communication Networks,"SEP 16-17, 1996",6,0.21,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
The architectures of mandated access controls,"Lessig, L; Resnick, Paul","Gillett, SE; Vogelsang, I","COMPETITION, REGULATION, AND CONVERGENCE: CURRENT TRENDS IN TELECOMMUNICATIONS POLICY RESEARCH",1999,1999,,,,137,157,,,26th Annual Telecommunications Policy Research Conference (TPRC),"OCT 03-05, 1998",1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The market for evaluations,"Avery, C; Resnick, Paul; Zeckhauser, R",,AMERICAN ECONOMIC REVIEW,JUN 1999,1999,89,3,,564,584,,10.1257/aer.89.3.564,,,123,4.73,0,0,0,0,0,0,0,1,0,5,2,2,3,9,8,5,7,2,7,2,5,3,4,8,3,5,5,6,5,8,8,6,4
Zoning speech on the Internet: A legal and technical model,"Lessig, L; Resnick, Paul",,MICHIGAN LAW REVIEW,NOV 1999,1999,98,2,,395,431,,10.2307/1290343,,,25,0.96,0,0,0,0,0,0,0,0,3,2,2,4,3,3,2,0,0,0,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Reputation systems,"Resnick, Paul; Zeckhauser, R; Friedman, E; Kuwabara, K",,COMMUNICATIONS OF THE ACM,DEC 2000,2000,43,12,,45,48,,10.1145/355112.355122,,,1148,45.92,0,0,0,0,0,0,0,0,0,1,11,22,30,54,60,64,88,78,57,74,68,50,55,70,54,65,44,48,44,46,29,18,18
The social cost of cheap pseudonyms,"Friedman, EJ; Resnick, Paul",,JOURNAL OF ECONOMICS & MANAGEMENT STRATEGY,SUM 2001,2001,10,2,,173,199,,10.1162/105864001300122476,,,266,11.08,0,0,0,0,0,0,0,0,0,0,1,5,14,22,20,20,17,25,14,17,11,9,13,12,14,9,10,8,8,4,4,7,2
Does pornography-blocking software block access to health information on the Internet?,"Richardson, CR; Resnick, PJ; Hansen, DL; Derry, HA; Rideout, VJ",,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,DEC 11 2002,2002,288,22,,2887,2894,,10.1001/jama.288.22.2887,,,36,1.57,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,2,1,8,1,1,3,1,0,1,0,0,0,1,1,1,1,0,0
Adolescents Searching for Health Information on the Internet: An Observational Study,"Hansen, Derek L.; Derry, Holly A.; Resnick, Paul J.; Richardson, Caroline R.",,JOURNAL OF MEDICAL INTERNET RESEARCH,2003,2003,5,4,,,,e25,10.2196/jmir.5.4.e25,,,160,7.27,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,8,8,11,18,12,9,6,11,11,3,7,9,10,4,9,4,1
Calculating error rates for filtering software,"Resnick, Paul; Hansen, DL; Richardson, CR",,COMMUNICATIONS OF THE ACM,SEP 2004,2004,47,9,,67,71,,10.1145/1015864.1015865,,,10,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0
Using social psychology to motivate contributions to online communities,"Ling, K; Beenen, G; Ludford, P; Wang, XQ; Chang, K; Li, X; Cosley, D; Frankowski, D; Terveen, L; Rashid, AM; Resnick, P; Kraut, R",,JOURNAL OF COMPUTER-MEDIATED COMMUNICATION,JUL 2005,2005,10,4,,,,10,,,,226,11.30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,13,12,9,7,9,9,19,20,18,18,14,16,8,15,12,11,5
Eliciting informative feedback: The peer-prediction method,"Miller, N; Resnick, Paul; Zeckhauser, R",,MANAGEMENT SCIENCE,SEP 2005,2005,51,9,,1359,1373,,10.1287/mnsc.1050.0379,,,260,13.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,14,8,8,10,7,5,17,16,20,14,17,25,27,16,17,17,5
The value of reputation on eBay: A controlled experiment,"Resnick, Paul; Zeckhauser, Richard; Swanson, John; Lockwood, Kate",,EXPERIMENTAL ECONOMICS,JUN 2006,2006,9,2,,79,101,,10.1007/s10683-006-4309-2,,,486,25.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,29,35,37,27,34,25,30,41,29,25,31,37,18,30,22,15,5
Follow the Reader: Filtering Comments on Slashdot,"Lampe, Cliff; Johnston, Erik; Resnick, Paul",,"CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, VOLS 1 AND 2",2007,2007,,,,1253,1262,,,Conference on Human Factors in Computing Systems,"APR 28-MAY 03, 2007",41,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,3,5,6,2,4,2,5,3,2,1,1,0
The Influence Limiter: Provably Manipulation-Resistant Recommender Systems,"Resnick, Paul; Sami, Rahul",,RECSYS 07: PROCEEDINGS OF THE 2007 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2007,2007,,,,25,32,,,ACM Conference on Recommender Systems,"OCT 19-20, 2007",33,1.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,3,3,5,0,2,1,4,0,1,2,0,2,1
The Information Cost of Manipulation-Resistance in Recommender Systems,"Resnick, Paul; Sami, Rahul",,RECSYS'08: PROCEEDINGS OF THE 2008 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2008,2008,,,,147,154,,,ACM Conference on Recommender Systems,"OCT 23-25, 2008",15,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,3,1,1,0,2,1,0,0,0,1,0
Conversation Pivots and Double Pivots,"Zhou, Daniel Xiaodan; Oostendorp, Nathan; Hess, Michael; Resnick, Paul","Burnett, M; Costabile, MF; Catarci, T; DeRuyter, B; Tan, D; Czerwinski, M; Lund, A","CHI 2008: 26TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS VOLS 1 AND 2, CONFERENCE PROCEEDINGS",2008,2008,,,,1009,1012,,,26th Annual CHI Conference on Human Factors in Computing Systems,"APR 05-10, 2008",1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Three Recommender Approaches to Interface Controls Reduction,"Oostendorp, Nathan; Resnick, Paul",,RECSYS'08: PROCEEDINGS OF THE 2008 ACM CONFERENCE ON RECOMMENDER SYSTEMS,2008,2008,,,,235,242,,,ACM Conference on Recommender Systems,"OCT 23-25, 2008",0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sybilproof Transitive Trust Protocols,"Resnick, Paul; Sami, Rahul",,10TH ACM CONFERENCE ON ELECTRONIC COMMERCE - EC 2009,2009,2009,,,,345,354,,,10th ACM Conference on Electronic Commerce (EC-2009),"JUL 06-10, 2009",10,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,4,0,0,1,0
Evaluating Active U: an internet-mediated physical activity program,"Buis, Lorraine R.; Poulton, Timothy A.; Holleman, Robert G.; Sen, Ananda; Resnick, Paul J.; Goodrich, David E.; Palma-Davis, LaVaughn; Richardson, Caroline R.",,BMC PUBLIC HEALTH,SEP 10 2009,2009,9,,,,,331,10.1186/1471-2458-9-331,,,28,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,3,2,3,1,2,1,1,0,0,0,0,2
Presenting Diverse Political Opinions: How and How Much,"Munson, Sean A.; Resnick, Paul",,"CHI2010: PROCEEDINGS OF THE 28TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, VOLS 1-4",2010,2010,,,,1457,1466,,,28th Annual CHI Conference on Human Factors in Computing Systems,"APR 10-15, 2010",105,7.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,13,13,7,10,16,5,9,12,7,7,1
Happier Together: Integrating a Wellness Application into a Social Network Site,"Munson, Sean A.; Lauterbach, Debra; Newman, Mark W.; Resnick, Paul","Ploug, T; Hasle, P; OinasKukkonen, H","PERSUASIVE TECHNOLOGY, PROCEEDINGS",2010,2010,6137,,,27,39,,,5th International Conference on Persuasive Technology,"JUN 07-10, 2010",37,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,6,4,1,4,1,1,1,1,1
I Scratched Yours: The Prevalence of Reciprocation in Feedback Provision on eBay,"Jian, Lian; MacKie-Mason, Jeffrey K.; Resnick, Paul",,B E JOURNAL OF ECONOMIC ANALYSIS & POLICY,2010,2010,10,1,,,,92,,,,7,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,2
EDUCATIONAL PRIORITIES FOR TECHNOLOGY-MEDIATED SOCIAL PARTICIPATION,"Lampe, Cliff; Resnick, Paul; Forte, Andrea; Schoenebeck, Sarita; Rotman, Dana; Marshall, Todd; Lutters, Wayne",,COMPUTER,NOV 2010,2010,43,11,,60,67,,10.1109/MC.2010.316,,,4,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
An Online Community Improves Adherence in an Internet-Mediated Walking Program. Part 1: Results of a Randomized Controlled Trial,"Richardson, Caroline R.; Buis, Lorraine R.; Janney, Adrienne W.; Goodrich, David E.; Sen, Ananda; Hess, Michael L.; Mehari, Kathleen S.; Fortlage, Laurie A.; Resnick, Paul J.; Zikmund-Fisher, Brian J.; Strecher, Victor J.; Piette, John D.",,JOURNAL OF MEDICAL INTERNET RESEARCH,OCT-DEC 2010,2010,12,4,,138,153,e71,10.2196/jmir.1338,,,166,11.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,22,14,20,24,9,5,6,12,12,10,10,3
Adding an Online Community to an Internet-Mediated Walking Program. Part 2: Strategies for Encouraging Community Participation,"Resnick, Paul J.; Janney, Adrienne W.; Buis, Lorraine R.; Richardson, Caroline R.",,JOURNAL OF MEDICAL INTERNET RESEARCH,OCT-DEC 2010,2010,12,4,,154,164,e72,10.2196/jmir.1339,,,44,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,3,8,7,1,3,1,1,2,0,5,0
Resisting Political Fragmentation on the Internet,"Garrett, R. Kelly; Resnick, Paul",,DAEDALUS,FAL 2011,2011,140,4,,108,120,,10.1162/DAED_a_00118,,,33,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,2,4,2,5,2,1,2,3,1
HOW DO I FIND AND WORK PRODUCTIVELY WITH A COMPUTER SCIENTIST? A PANEL DISCUSSION ON WORKING ACROSS THE DISCIPLINARY DIVIDE FOR DEVELOPING BEHAVIOR CHANGE TECHNOLOGIES,"Hekler, Eric B.; Richardson, Caroline; Klasnja, Pedja; Resnick, Paul; Wright, Julie",,ANNALS OF BEHAVIORAL MEDICINE,MAR 2013,2013,45,,2,S161,S161,,,,,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Implementation and evaluation of an incentivized Internet-mediated walking program for obese adults,"Zulman, Donna M.; Damschroder, Laura J.; Smith, Ryan G.; Resnick, Paul J.; Sen, Ananda; Krupka, Erin L.; Richardson, Caroline R.",,TRANSLATIONAL BEHAVIORAL MEDICINE,DEC 2013,2013,3,4,,357,369,,10.1007/s13142-013-0211-6,,,18,1.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,1,1,1,3,0,1,0
ReQ-ReC: High Recall Retrieval with Query Pooling and Interactive Classification,"Li, Cheng; Wang, Yue; Resnick, Paul; Mei, Qiaozhu",,SIGIR'14: PROCEEDINGS OF THE 37TH INTERNATIONAL ACM SIGIR CONFERENCE ON RESEARCH AND DEVELOPMENT IN INFORMATION RETRIEVAL,2014,2014,,,,163,172,,10.1145/2600428.2609618,37th Annual International ACM Special Interest Group on Information Retrieval Conference on Research and Development in Information Retrieval,"JUL 06-11, 2014",23,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,1,3,3,2,0
Including HCI and User Experience (UX) Methodologies in Computing Curricula,"Davis, Debra Lee; Berque, Dave; Davis, Janet; Jadud, Matt; Resnick, Paul","Dougherty, J; Nagel, K; Decker, A; Eiselt, K",PROCEEDINGS OF THE 45TH ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION (SIGCSE'14),2014,2014,,,,734,734,,,45th ACM SIGCSE Technical Symposium on Computer Science Education (SIGCSE),"MAR 05-08, 2014",0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enquiring Minds: Early Detection of Rumors in Social Media from Enquiry Posts,"Zhao, Zhe; Resnick, Paul; Mei, Qiaozhu",,PROCEEDINGS OF THE 24TH INTERNATIONAL CONFERENCE ON WORLD WIDE WEB (WWW 2015),2015,2015,,,,1395,1405,,10.1145/2736277.2741637,24th International Conference on World Wide Web (WWW),"MAY 18-22, 2015",343,34.30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,19,28,57,58,64,49,38,18
Effects of Public Commitments and Accountability in a Technology-Supported Physical Activity Intervention,"Munson, Sean A.; Krupka, Erin; Richardson, Caroline; Resnick, Paul",,CHI 2015: PROCEEDINGS OF THE 33RD ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2015,2015,,,,1135,1144,,10.1145/2702123.2702524,33rd Annual CHI Conference on Human Factors in Computing Systems (CHI),"APR 18-23, 2015",25,2.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,4,1,1,3,1,0
What Social Media Data We Are Missing and How to Get It,"Resnick, Paul; Adar, Eytan; Lampe, Cliff",,ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,MAY 2015,2015,659,1,,192,206,,10.1177/0002716215570006,,,4,0.40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0
Hypothetical Outcome Plots Outperform Error Bars and Violin Plots for Inferences about Reliability of Variable Ordering,"Hullman, Jessica; Resnick, Paul; Adar, Eytan",,PLOS ONE,NOV 16 2015,2015,10,11,,,,e0142444,10.1371/journal.pone.0142444,,,98,9.80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,16,12,16,18,18,10
"It's Creepy, But It Doesn't Bother Me","Phelan, Chanda; Lampe, Cliff; Resnick, Paul",,"34TH ANNUAL CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS, CHI 2016",2016,2016,,,,5240,5251,,10.1145/2858036.2858381,34th Annual CHI Conference on Human Factors in Computing Systems (CHI4GOOD),"MAY 07-12, 2016",58,6.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,13,9,7,10,4
Multiple Queries as Bandit Arms,"Li, Cheng; Resnick, Paul; Mei, Qiaozhu",,CIKM'16: PROCEEDINGS OF THE 2016 ACM CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT,2016,2016,,,,1089,1098,,10.1145/2983323.2983816,25th ACM International Conference on Information and Knowledge Management (CIKM),"OCT 24-28, 2016",7,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0
Recommender Systems-Beyond Matrix Completion,"Jannach, Dietmar; Resnick, Paul; Tuzhilin, Alexander; Zanker, Markus",,COMMUNICATIONS OF THE ACM,NOV 2016,2016,59,11,,94,102,,10.1145/2891406,,,94,10.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,15,13,18,13,11,5
Community Commerce: Facilitating Trust in Mom-to-Mom Sale Groups on Facebook,"Moser, Carol; Resnick, Paul; Schoenebeck, Sarita",,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI'17),2017,2017,,,,4344,4357,,10.1145/3025453.3025550,ACM SIGCHI Conference on Human Factors in Computing Systems (CHI),"MAY 06-11, 2017",31,3.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,7,5,5,0
No Such Thing as Too Much Chocolate: Evidence Against Choice Overload in E-Commerce,"Moser, Carol; Phelan, Chanda; Resnick, Paul; Schoenebeck, Sarita; Reinecke, Katharina",,PROCEEDINGS OF THE 2017 ACM SIGCHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI'17),2017,2017,,,,4358,4369,,10.1145/3025453.3025778,ACM SIGCHI Conference on Human Factors in Computing Systems (CHI),"MAY 06-11, 2017",5,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1
Extractive Adversarial Networks: High-Recall Explanations for Identifying Personal Attacks in Social Media Posts,"Carton, Samuel; Mei, Qiaozhu; Resnick, Paul",,2018 CONFERENCE ON EMPIRICAL METHODS IN NATURAL LANGUAGE PROCESSING (EMNLP 2018),2018,2018,,,,3497,3507,,,Conference on Empirical Methods in Natural Language Processing (EMNLP),"OCT 31-NOV 04, 2018",15,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,4,0,2
Impulse Buying: Design Practices and Consumer Needs,"Moser, Carol; Schoenebeck, Sarita; Resnick, Paul",,CHI 2019: PROCEEDINGS OF THE 2019 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2019,2019,,,,,,,10.1145/3290605.3300472,CHI Conference on Human Factors in Computing Systems (CHI),"MAY 04-09, 2019",26,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,10,3
"A Spaced, Interleaved Retrieval Practice Tool that is Motivating and Effective","YeckehZaare, Iman; Resnick, Paul; Ericson, Barbara",,ICER '19 - PROCEEDINGS OF THE 2019 ACM CONFERENCE ON INTERNATIONAL COMPUTING EDUCATION RESEARCH,2019,2019,,,,71,79,,10.1145/3291279.3339411,15th ACM Annual International Computing Education Research (ICER) Conference,"AUG 12-14, 2019",17,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,3,2
Speed and Studying: Gendered Pathways to Success,"YeckehZaare, Iman; Resnick, Paul",,SIGCSE '19: PROCEEDINGS OF THE 50TH ACM TECHNICAL SYMPOSIUM ON COMPUTER SCIENCE EDUCATION,2019,2019,,,,693,698,,10.1145/3287324.3287417,50th ACM-SIGCSE Technical Symposium on Computer Science Education (SIGCSE),"FEB 27-MAR 02, 2019",3,0.50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
Some Prior(s) Experience Necessary Templates for Getting Started with Bayesian Analysis,"Phelan, Chanda; Hullman, Jessica; Kay, Matthew; Resnick, Paul",,CHI 2019: PROCEEDINGS OF THE 2019 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2019,2019,,,,,,,10.1145/3290605.3300709,CHI Conference on Human Factors in Computing Systems (CHI),"MAY 04-09, 2019",2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
QMaps: Engaging Students in Voluntary Question Generation and Linking,"Yeckehzaare, Iman; Barghi, Tirdad; Resnick, Paul",,PROCEEDINGS OF THE 2020 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI'20),2020,2020,,,,,,753,10.1145/3313831.3376882,CHI Conference on Human Factors in Computing Systems (CHI),"APR 25-30, 2020",7,1.40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1
The shape of educational inequality,"Quarles, Christopher L.; Budak, Ceren; Resnick, Paul",,SCIENCE ADVANCES,JUL 2020,2020,6,29,,,,eaaz5954,10.1126/sciadv.aaz5954,,,7,1.40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2
Semester-level Spacing but Not Procrastination Affected Student Exam Performance,"YeckehZaare, Iman; Mulligan, Victoria; Ramstad, Grace; Resnick, Paul",,LAK22 CONFERENCE PROCEEDINGS: THE TWELFTH INTERNATIONAL CONFERENCE ON LEARNING ANALYTICS & KNOWLEDGE,2022,2022,,,,304,314,,10.1145/3506860.3506907,12th Annual International Conference on Learning Analytics and Knowledge (LAK),"MAR 21-25, 2022",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SI 506 rocks,"Whyte, Anthony; Resnick, Paul",,TEST RECORD,SEP 2024,2024,59,11,,94,102,,10.1145/2891406,,,1897,10.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,15,13,18,13,11,5